NEAT_ParametersStart
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -3.91551714
Link 11 20 71 0 -0.45989105
Link 12 20 72 0 -4.38333728
Link 13 20 73 0 1.86834315
Link 14 20 74 0 0.08844264
Link 15 20 75 0 -0.50808741
GenomeEnd

GenomeStart 10779
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.90585803
Link 3 16 3 0 -1.23801386
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.98432111
Link 7 16 7 0 0.43818476
Link 8 16 8 0 2.86397137
Link 9 16 9 0 -0.34498123
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.30304117
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.38755455
Link 14 16 14 0 3.71781060
Link 15 16 15 0 2.32966094
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.19524979
Link 5 17 20 0 -2.70784631
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.08629872
Link 8 17 23 0 1.67619861
Link 9 17 24 0 -3.36766411
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -1.90147862
Link 14 17 29 0 0.73413800
Link 15 17 30 0 3.93997009
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -0.48070467
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -0.54169591
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 -1.88293100
Link 10 18 40 0 -0.04225288
Link 11 18 41 0 -0.02526933
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.87725455
Link 1 19 46 0 -4.87447737
Link 2 19 47 0 -0.16818751
Link 3 19 48 0 -1.16059412
Link 4 19 49 0 0.88839381
Link 5 19 50 0 1.45793024
Link 6 19 51 0 -0.15662099
Link 7 19 52 0 1.58722190
Link 8 19 53 0 1.29006317
Link 9 19 54 0 -2.09436323
Link 10 19 55 0 -3.93863491
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.53051088
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 0.28574480
Link 1 20 61 0 -2.25730155
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.22267067
Link 5 20 65 0 8.00000000
Link 6 20 66 0 2.03591266
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.33014161
Link 10 20 70 0 -3.63440352
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -3.64830470
Link 14 20 74 0 -1.78386792
Link 15 20 75 0 2.81746879
GenomeEnd

GenomeStart 10780
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.85348064
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.59067049
Link 7 16 7 0 0.43818476
Link 8 16 8 0 1.89916685
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.36155278
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 0.21338161
Link 2 17 17 0 6.07867672
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -4.25760674
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 2.57060457
Link 8 17 23 0 -0.79411069
Link 9 17 24 0 1.78476821
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -3.92306284
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -4.09263894
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 0.72988067
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -2.24974059
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 -1.41087069
Link 8 18 38 0 0.06346324
Link 9 18 39 0 -0.70538194
Link 10 18 40 0 -0.64018677
Link 11 18 41 0 2.29575488
Link 12 18 42 0 2.03125095
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.85291604
Link 1 19 46 0 0.09338664
Link 2 19 47 0 0.12109745
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 -0.33547472
Link 5 19 50 0 1.23232215
Link 6 19 51 0 0.18305002
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.39211707
Link 9 19 54 0 -1.76262703
Link 10 19 55 0 -3.87920011
Link 11 19 56 0 -3.68234046
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 -1.63188574
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.75142674
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.59127323
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.85490738
Link 10 20 70 0 -2.01705985
Link 11 20 71 0 2.20392468
Link 12 20 72 0 -1.64063883
Link 13 20 73 0 4.33277383
Link 14 20 74 0 2.98632771
Link 15 20 75 0 0.44825587
GenomeEnd

GenomeStart 10781
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.25493637
Link 2 16 2 0 4.32607501
Link 3 16 3 0 0.25383770
Link 4 16 4 0 4.16028321
Link 5 16 5 0 -2.46558275
Link 6 16 6 0 3.52439955
Link 7 16 7 0 -1.47734001
Link 8 16 8 0 2.78077029
Link 9 16 9 0 1.35366375
Link 10 16 10 0 -2.35731071
Link 11 16 11 0 -2.60020753
Link 12 16 12 0 1.16898099
Link 13 16 13 0 0.80127110
Link 14 16 14 0 3.00398267
Link 15 16 15 0 5.34626301
Link 1 17 16 0 0.38746300
Link 2 17 17 0 -1.58848842
Link 3 17 18 0 -3.52759636
Link 4 17 19 0 2.71434675
Link 5 17 20 0 -0.26111637
Link 6 17 21 0 -1.36756493
Link 7 17 22 0 1.92895291
Link 8 17 23 0 -0.63999222
Link 9 17 24 0 1.00553911
Link 10 17 25 0 -0.46056246
Link 11 17 26 0 -4.90722373
Link 12 17 27 0 -4.27014985
Link 13 17 28 0 4.87899411
Link 14 17 29 0 0.28124332
Link 15 17 30 0 4.00222785
Link 1 18 31 0 -0.41456343
Link 2 18 32 0 -2.71953490
Link 3 18 33 0 -2.93031098
Link 4 18 34 0 4.83047731
Link 5 18 35 0 -0.38219855
Link 6 18 36 0 -2.32226020
Link 7 18 37 0 2.84675130
Link 8 18 38 0 -3.22568438
Link 9 18 39 0 1.74082919
Link 10 18 40 0 -0.99412519
Link 11 18 41 0 1.14459670
Link 12 18 42 0 -2.95297861
Link 13 18 43 0 -4.67499313
Link 14 18 44 0 -3.40897855
Link 15 18 45 0 1.43061617
Link 1 19 46 0 -6.66721091
Link 2 19 47 0 0.47053438
Link 3 19 48 0 -1.82673689
Link 4 19 49 0 -2.35425886
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -3.44071780
Link 7 19 52 0 3.88793603
Link 8 19 53 0 3.29490036
Link 9 19 54 0 -2.71077609
Link 10 19 55 0 -3.65015870
Link 11 19 56 0 -0.18148595
Link 12 19 57 0 1.92350536
Link 13 19 58 0 3.54514451
Link 14 19 59 0 0.34482101
Link 15 19 60 0 2.86959441
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -0.72034364
Link 3 20 63 0 5.22699667
Link 4 20 64 0 5.31845302
Link 5 20 65 0 7.38158818
Link 6 20 66 0 3.59411145
Link 7 20 67 0 -2.45700705
Link 8 20 68 0 2.48690756
Link 9 20 69 0 1.82189398
Link 10 20 70 0 -5.86478393
Link 11 20 71 0 -1.21446120
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -2.38149663
Link 14 20 74 0 1.46173742
Link 15 20 75 0 2.33021027
GenomeEnd

GenomeStart 10782
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.85348064
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 2.37797174
Link 7 16 7 0 0.43818476
Link 8 16 8 0 3.16431166
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 0.23616749
Link 5 17 20 0 -4.66220588
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 2.76035340
Link 8 17 23 0 -0.46657079
Link 9 17 24 0 2.61464278
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -2.27460555
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 4.25423444
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.38115329
Link 4 18 34 0 4.38784448
Link 5 18 35 0 -0.21613971
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 0.04613636
Link 10 18 40 0 -1.34806360
Link 11 18 41 0 2.29575488
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.85291604
Link 1 19 46 0 -5.19057283
Link 2 19 47 0 0.15070040
Link 3 19 48 0 -1.59311770
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 1.23232215
Link 6 19 51 0 0.18305002
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.75498215
Link 9 19 54 0 -0.74887844
Link 10 19 55 0 -3.87920011
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 -1.63188574
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.89962462
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.59127323
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.85490738
Link 10 20 70 0 -3.15738395
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -3.43314920
Link 14 20 74 0 -0.33069857
Link 15 20 75 0 2.83657338
GenomeEnd

GenomeStart 10783
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.32203131
Link 2 16 2 0 2.95823542
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 2.64851833
Link 6 16 6 0 1.59067049
Link 7 16 7 0 0.43818476
Link 8 16 8 0 1.66608173
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.43344676
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -4.66555528
Link 4 17 19 0 -0.03575243
Link 5 17 20 0 -1.90958892
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 -0.09897534
Link 9 17 24 0 -0.00477615
Link 10 17 25 0 -0.08938108
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -1.68330943
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -3.41829432
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.77411725
Link 4 18 34 0 4.17677084
Link 5 18 35 0 -1.37069308
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.99407941
Link 9 18 39 0 -0.76306192
Link 10 18 40 0 -0.19156468
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.49001282
Link 13 18 43 0 -5.28078555
Link 14 18 44 0 0.73386334
Link 15 18 45 0 1.85291604
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 0.04983673
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -1.35142064
Link 7 19 52 0 1.73332926
Link 8 19 53 0 -0.57354961
Link 9 19 54 0 -1.25575274
Link 10 19 55 0 -3.96320231
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -2.86820582
Link 2 20 62 0 -2.80910672
Link 3 20 63 0 5.54965361
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.72841578
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -2.31669820
Link 8 20 68 0 2.23863948
Link 9 20 69 0 1.35297708
Link 10 20 70 0 -3.68347346
Link 11 20 71 0 -0.22449416
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -0.09942930
Link 14 20 74 0 -2.46101260
Link 15 20 75 0 1.50582904
GenomeEnd

GenomeStart 10784
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 384 3 0.50000000 4 4.47788934 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.90585803
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -0.87312693
Link 6 16 6 0 1.98432111
Link 7 16 7 0 0.43818476
Link 8 16 8 0 2.86397137
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.30304117
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.43344676
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 0.86801508
Link 5 17 20 0 -3.95230720
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 2.21029542
Link 8 17 23 0 -0.12949385
Link 9 17 24 0 -0.74824519
Link 10 17 25 0 -0.08938108
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -2.19941557
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.93997009
Link 1 18 31 0 -3.41829432
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.77411725
Link 4 18 34 0 4.17677084
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 0.04613636
Link 10 18 40 0 -0.99412519
Link 11 18 41 0 1.32271035
Link 12 18 42 0 -2.49001282
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.49104282
Link 1 19 46 0 -4.87447737
Link 2 19 47 0 -0.16818751
Link 3 19 48 0 -1.16059412
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -1.01174963
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.57354961
Link 9 19 54 0 -1.25575274
Link 10 19 55 0 -3.85463271
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 0.28574480
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.54965361
Link 4 20 64 0 3.22267067
Link 5 20 65 0 6.72841578
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -2.31669820
Link 8 20 68 0 2.84344004
Link 9 20 69 0 1.87774285
Link 10 20 70 0 -3.10831400
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -0.98733482
Link 14 20 74 0 0.74006623
Link 15 20 75 0 3.48872341
Link 5 384 1365 0 1.00000000
Link 384 18 1366 0 -0.41004669
GenomeEnd

GenomeStart 10785
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 3.73149815
